Year,Section,Metric,Value,Source File
2014,balance_sheet,total_assets,22825.0,2014_balance_sheet_page_131.txt
2014,balance_sheet,total_liabilities,10416.0,2014_balance_sheet_page_131.txt
2014,balance_sheet,net_income,1516.0,2014_balance_sheet_page_131.txt
2014,balance_sheet,net_income,200.0,2014_balance_sheet_page_130.txt
2014,balance_sheet,operating_cash_flow,277.0,2014_balance_sheet_page_130.txt
2014,income_statement,revenue,5.0,2014_income_statement_page_59.txt
2014,income_statement,operating_cash_flow,2780.0,2014_income_statement_page_59.txt
2014,income_statement,net_income,1516.0,2014_income_statement_page_59.txt
2014,cash_flows,financing_cash_flow,2453.0,2014_cash_flows_page_63.txt
2014,cash_flows,revenue,5.0,2014_cash_flows_page_59.txt
2014,cash_flows,operating_cash_flow,2780.0,2014_cash_flows_page_59.txt
2014,cash_flows,net_income,1516.0,2014_cash_flows_page_59.txt
2014,income_statement,total_assets,22825.0,2014_income_statement_page_131.txt
2014,income_statement,total_liabilities,10416.0,2014_income_statement_page_131.txt
2014,income_statement,net_income,1516.0,2014_income_statement_page_131.txt
2015,income_statement,revenue,5.0,2015_income_statement_page_26.txt
2015,income_statement,operating_cash_flow,3075.0,2015_income_statement_page_26.txt
2015,income_statement,net_income,957.0,2015_income_statement_page_26.txt
2015,income_statement,investing_cash_flow,1797.0,2015_income_statement_page_31.txt
2015,balance_sheet,net_income,957.0,2015_balance_sheet_page_20.txt
2015,income_statement,operating_cash_flow,3489.0,2015_income_statement_page_30.txt
2015,cash_flows,revenue,5.0,2015_cash_flows_page_26.txt
2015,cash_flows,operating_cash_flow,3075.0,2015_cash_flows_page_26.txt
2015,cash_flows,net_income,957.0,2015_cash_flows_page_26.txt
2015,cash_flows,investing_cash_flow,1797.0,2015_cash_flows_page_31.txt
2015,cash_flows,operating_cash_flow,3489.0,2015_cash_flows_page_30.txt
2016,income_statement,investing_cash_flow,1945.0,2016_income_statement_page_31.txt
2016,income_statement,investing_cash_flow,2007.0,2016_income_statement_page_31.txt
2016,income_statement,financing_cash_flow,672.0,2016_income_statement_page_31.txt
2016,income_statement,operating_cash_flow,3718.0,2016_income_statement_page_30.txt
2016,income_statement,revenue,5.0,2016_income_statement_page_26.txt
2016,income_statement,operating_cash_flow,2755.0,2016_income_statement_page_26.txt
2016,income_statement,net_income,779.0,2016_income_statement_page_26.txt
2016,balance_sheet,net_income,779.0,2016_balance_sheet_page_20.txt
2016,cash_flows,investing_cash_flow,1945.0,2016_cash_flows_page_31.txt
2016,cash_flows,investing_cash_flow,2007.0,2016_cash_flows_page_31.txt
2016,cash_flows,financing_cash_flow,672.0,2016_cash_flows_page_31.txt
2016,cash_flows,operating_cash_flow,3718.0,2016_cash_flows_page_30.txt
2016,cash_flows,revenue,5.0,2016_cash_flows_page_26.txt
2016,cash_flows,operating_cash_flow,2755.0,2016_cash_flows_page_26.txt
2016,cash_flows,net_income,779.0,2016_cash_flows_page_26.txt
2017,cash_flows,total_assets,41034.0,2017_cash_flows_page_59.txt
2017,cash_flows,total_liabilities,26513.0,2017_cash_flows_page_59.txt
2017,income_statement,total_assets,26476.0,2017_income_statement_page_122.txt
2017,income_statement,net_income,1935.0,2017_income_statement_page_122.txt
2017,income_statement,total_liabilities,13155.0,2017_income_statement_page_122.txt
2017,cash_flows,operating_cash_flow,3882.0,2017_cash_flows_page_60.txt
2017,cash_flows,investing_cash_flow,1851.0,2017_cash_flows_page_60.txt
2017,cash_flows,investing_cash_flow,2965.0,2017_cash_flows_page_60.txt
2017,cash_flows,financing_cash_flow,966.0,2017_cash_flows_page_61.txt
2017,income_statement,revenue,25.0,2017_income_statement_page_56.txt
2017,income_statement,net_income,25.0,2017_income_statement_page_56.txt
2017,income_statement,revenue,2017.0,2017_income_statement_page_56.txt
2017,income_statement,revenue,5.0,2017_income_statement_page_57.txt
